
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Acc: 0.938, LD: 1.719: : 187it [00:10, 18.18it/s][A

Acc: 0.941, LD: 1.696: : 187it [00:10, 18.18it/s][A

Acc: 0.941, LD: 1.696: : 198it [00:10, 18.24it/s][A

Acc: 0.944, LD: 1.715: : 198it [00:10, 18.24it/s][A

Acc: 0.944, LD: 1.715: : 200it [00:11, 17.70it/s][A

Acc: 0.945, LD: 1.712: : 200it [00:11, 17.70it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 450 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7125
  - KL Divergence:         0.1341
  - Exact Match:           0.9450
==================================================

Node pruning:  90%|######### | 450/500 [1:50:17<14:08, 16.98s/it, KL=0.155, L=9.777, LR=8.32e-04, Sp=13.809, T=0.213]
Node pruning:  90%|######### | 450/500 [1:50:30<14:08, 16.98s/it, KL=0.166, L=9.786, LR=8.03e-04, Sp=13.809, T=0.232]
Node pruning:  90%|######### | 451/500 [1:50:30<13:00, 15.94s/it, KL=0.166, L=9.786, LR=8.03e-04, Sp=13.809, T=0.232]
Node pruning:  90%|######### | 451/500 [1:50:44<13:00, 15.94s/it, KL=0.107, L=9.726, LR=7.75e-04, Sp=13.809, T=0.092]
Node pruning:  90%|######### | 452/500 [1:50:44<12:10, 15.23s/it, KL=0.107, L=9.726, LR=7.75e-04, Sp=13.809, T=0.092]
Node pruning:  90%|######### | 452/500 [1:50:58<12:10, 15.23s/it, KL=0.171, L=9.785, LR=7.47e-04, Sp=13.809, T=0.223]
Node pruning:  91%|######### | 453/500 [1:50:58<11:32, 14.73s/it, KL=0.171, L=9.785, LR=7.47e-04, Sp=13.809, T=0.223]
Node pruning:  91%|######### | 453/500 [1:51:11<11:32, 14.73s/it, KL=0.176, L=9.795, LR=7.20e-04, Sp=13.809, T=0.255]
Node pruning:  91%|######### | 454/500 [1:51:11<11:01, 14.37s/it, KL=0.176, L=9.795, LR=7.20e-04, Sp=13.809, T=0.255]
Node pruning:  91%|######### | 454/500 [1:51:25<11:01, 14.37s/it, KL=0.187, L=9.808, LR=6.94e-04, Sp=13.809, T=0.285]
Node pruning:  91%|#########1| 455/500 [1:51:25<10:37, 14.17s/it, KL=0.187, L=9.808, LR=6.94e-04, Sp=13.809, T=0.285]
Node pruning:  91%|#########1| 455/500 [1:51:38<10:37, 14.17s/it, KL=0.165, L=9.785, LR=6.68e-04, Sp=13.809, T=0.232]
Node pruning:  91%|#########1| 456/500 [1:51:38<10:15, 13.99s/it, KL=0.165, L=9.785, LR=6.68e-04, Sp=13.809, T=0.232]
Node pruning:  91%|#########1| 456/500 [1:51:52<10:15, 13.99s/it, KL=0.126, L=9.748, LR=6.42e-04, Sp=13.809, T=0.147]
Node pruning:  91%|#########1| 457/500 [1:51:52<09:56, 13.86s/it, KL=0.126, L=9.748, LR=6.42e-04, Sp=13.809, T=0.147]
Node pruning:  91%|#########1| 457/500 [1:52:05<09:56, 13.86s/it, KL=0.202, L=9.824, LR=6.18e-04, Sp=13.809, T=0.324]
Node pruning:  92%|#########1| 458/500 [1:52:05<09:38, 13.78s/it, KL=0.202, L=9.824, LR=6.18e-04, Sp=13.809, T=0.324]
Node pruning:  92%|#########1| 458/500 [1:52:19<09:38, 13.78s/it, KL=0.123, L=9.747, LR=5.93e-04, Sp=13.808, T=0.148]
Node pruning:  92%|#########1| 459/500 [1:52:19<09:21, 13.69s/it, KL=0.123, L=9.747, LR=5.93e-04, Sp=13.808, T=0.148]
Node pruning:  92%|#########1| 459/500 [1:52:33<09:21, 13.69s/it, KL=0.143, L=9.765, LR=5.70e-04, Sp=13.808, T=0.187]
==================================================
  EVALUATING: Node Ep 460
==================================================


Evaluating Node Ep 460:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 460:  58%|#####7    | 11/19 [00:00<00:00, 18.41it/s][A

Acc: 0.909, LD: 2.500:  58%|#####7    | 11/19 [00:00<00:00, 18.41it/s] [A

Acc: 0.909, LD: 2.500: : 22it [00:01, 18.36it/s]                      [A

Acc: 0.955, LD: 2.153: : 22it [00:01, 18.36it/s][A

Acc: 0.955, LD: 2.153: : 33it [00:01, 18.34it/s][A

Acc: 0.970, LD: 1.977: : 33it [00:01, 18.34it/s][A

Acc: 0.970, LD: 1.977: : 44it [00:02, 18.33it/s][A

Acc: 0.955, LD: 1.946: : 44it [00:02, 18.33it/s][A

Acc: 0.955, LD: 1.946: : 55it [00:02, 18.35it/s][A

Acc: 0.964, LD: 1.905: : 55it [00:02, 18.35it/s][A

Acc: 0.964, LD: 1.905: : 66it [00:03, 18.34it/s][A

Acc: 0.970, LD: 1.875: : 66it [00:03, 18.34it/s][A

Acc: 0.970, LD: 1.875: : 77it [00:04, 18.35it/s][A

Acc: 0.961, LD: 1.774: : 77it [00:04, 18.35it/s][A

Acc: 0.961, LD: 1.774: : 88it [00:04, 18.35it/s][A

Acc: 0.966, LD: 1.780: : 88it [00:04, 18.35it/s][A

Acc: 0.966, LD: 1.780: : 99it [00:05, 18.36it/s][A

Acc: 0.970, LD: 1.819: : 99it [00:05, 18.36it/s][A

Acc: 0.970, LD: 1.819: : 110it [00:05, 18.33it/s][A

Acc: 0.964, LD: 1.830: : 110it [00:05, 18.33it/s][A

Acc: 0.964, LD: 1.830: : 121it [00:06, 18.35it/s][A

Acc: 0.950, LD: 1.821: : 121it [00:06, 18.35it/s][A

Acc: 0.950, LD: 1.821: : 132it [00:07, 18.34it/s][A

Acc: 0.955, LD: 1.804: : 132it [00:07, 18.34it/s][A

Acc: 0.955, LD: 1.804: : 143it [00:07, 18.35it/s][A

Acc: 0.951, LD: 1.775: : 143it [00:07, 18.35it/s][A

Acc: 0.951, LD: 1.775: : 154it [00:08, 18.33it/s][A

Acc: 0.948, LD: 1.743: : 154it [00:08, 18.33it/s][A

Acc: 0.948, LD: 1.743: : 165it [00:08, 18.34it/s][A

Acc: 0.939, LD: 1.727: : 165it [00:08, 18.34it/s][A

Acc: 0.939, LD: 1.727: : 176it [00:09, 18.34it/s][A

Acc: 0.938, LD: 1.724: : 176it [00:09, 18.34it/s][A

Acc: 0.938, LD: 1.724: : 187it [00:10, 18.33it/s][A

Acc: 0.941, LD: 1.700: : 187it [00:10, 18.33it/s][A

Acc: 0.941, LD: 1.700: : 198it [00:10, 18.34it/s][A

Acc: 0.944, LD: 1.720: : 198it [00:10, 18.34it/s][A

Acc: 0.944, LD: 1.720: : 200it [00:10, 17.83it/s][A

Acc: 0.945, LD: 1.717: : 200it [00:10, 17.83it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 460 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7169
  - KL Divergence:         0.1344
  - Exact Match:           0.9450
==================================================

Node pruning:  92%|#########2| 460/500 [1:52:43<11:17, 16.94s/it, KL=0.143, L=9.765, LR=5.70e-04, Sp=13.808, T=0.187]
Node pruning:  92%|#########2| 460/500 [1:52:57<11:17, 16.94s/it, KL=0.139, L=9.761, LR=5.47e-04, Sp=13.808, T=0.177]
Node pruning:  92%|#########2| 461/500 [1:52:57<10:21, 15.94s/it, KL=0.139, L=9.761, LR=5.47e-04, Sp=13.808, T=0.177]
Node pruning:  92%|#########2| 461/500 [1:53:11<10:21, 15.94s/it, KL=0.169, L=9.786, LR=5.24e-04, Sp=13.808, T=0.233]
Node pruning:  92%|#########2| 462/500 [1:53:11<09:38, 15.23s/it, KL=0.169, L=9.786, LR=5.24e-04, Sp=13.808, T=0.233]
Node pruning:  92%|#########2| 462/500 [1:53:24<09:38, 15.23s/it, KL=0.165, L=9.788, LR=5.02e-04, Sp=13.808, T=0.241]
Node pruning:  93%|#########2| 463/500 [1:53:24<09:04, 14.71s/it, KL=0.165, L=9.788, LR=5.02e-04, Sp=13.808, T=0.241]
Node pruning:  93%|#########2| 463/500 [1:53:38<09:04, 14.71s/it, KL=0.140, L=9.761, LR=4.81e-04, Sp=13.808, T=0.177]
Node pruning:  93%|#########2| 464/500 [1:53:38<08:37, 14.37s/it, KL=0.140, L=9.761, LR=4.81e-04, Sp=13.808, T=0.177]
Node pruning:  93%|#########2| 464/500 [1:53:51<08:37, 14.37s/it, KL=0.144, L=9.766, LR=4.60e-04, Sp=13.808, T=0.193]
Node pruning:  93%|#########3| 465/500 [1:53:51<08:14, 14.13s/it, KL=0.144, L=9.766, LR=4.60e-04, Sp=13.808, T=0.193]
Node pruning:  93%|#########3| 465/500 [1:54:05<08:14, 14.13s/it, KL=0.128, L=9.749, LR=4.40e-04, Sp=13.808, T=0.152]
Node pruning:  93%|#########3| 466/500 [1:54:05<07:55, 13.98s/it, KL=0.128, L=9.749, LR=4.40e-04, Sp=13.808, T=0.152]
Node pruning:  93%|#########3| 466/500 [1:54:18<07:55, 13.98s/it, KL=0.179, L=9.794, LR=4.20e-04, Sp=13.808, T=0.251]
Node pruning:  93%|#########3| 467/500 [1:54:18<07:36, 13.85s/it, KL=0.179, L=9.794, LR=4.20e-04, Sp=13.808, T=0.251]
Node pruning:  93%|#########3| 467/500 [1:54:32<07:36, 13.85s/it, KL=0.122, L=9.743, LR=4.01e-04, Sp=13.808, T=0.137]
Node pruning:  94%|#########3| 468/500 [1:54:32<07:20, 13.77s/it, KL=0.122, L=9.743, LR=4.01e-04, Sp=13.808, T=0.137]
Node pruning:  94%|#########3| 468/500 [1:54:46<07:20, 13.77s/it, KL=0.165, L=9.786, LR=3.83e-04, Sp=13.808, T=0.236]
Node pruning:  94%|#########3| 469/500 [1:54:46<07:04, 13.70s/it, KL=0.165, L=9.786, LR=3.83e-04, Sp=13.808, T=0.236]
Node pruning:  94%|#########3| 469/500 [1:54:59<07:04, 13.70s/it, KL=0.118, L=9.735, LR=3.65e-04, Sp=13.808, T=0.114]
==================================================
  EVALUATING: Node Ep 470
==================================================


Evaluating Node Ep 470:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 470:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s][A

Acc: 0.909, LD: 2.500:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s] [A

Acc: 0.909, LD: 2.500: : 22it [00:01, 18.41it/s]                      [A

Acc: 0.955, LD: 2.153: : 22it [00:01, 18.41it/s][A

Acc: 0.955, LD: 2.153: : 33it [00:01, 18.37it/s][A

Acc: 0.970, LD: 1.977: : 33it [00:01, 18.37it/s][A

Acc: 0.970, LD: 1.977: : 44it [00:02, 18.34it/s][A

Acc: 0.955, LD: 1.946: : 44it [00:02, 18.34it/s][A

Acc: 0.955, LD: 1.946: : 55it [00:02, 18.36it/s][A

Acc: 0.964, LD: 1.905: : 55it [00:02, 18.36it/s][A

Acc: 0.964, LD: 1.905: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.875: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.875: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 1.774: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 1.774: : 88it [00:04, 18.35it/s][A

Acc: 0.966, LD: 1.780: : 88it [00:04, 18.35it/s][A

Acc: 0.966, LD: 1.780: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.819: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.819: : 110it [00:05, 18.35it/s][A

Acc: 0.964, LD: 1.830: : 110it [00:05, 18.35it/s][A

Acc: 0.964, LD: 1.830: : 121it [00:06, 18.32it/s][A

Acc: 0.950, LD: 1.821: : 121it [00:06, 18.32it/s][A

Acc: 0.950, LD: 1.821: : 132it [00:07, 18.34it/s][A

Acc: 0.955, LD: 1.804: : 132it [00:07, 18.34it/s][A

Acc: 0.955, LD: 1.804: : 143it [00:07, 18.32it/s][A

Acc: 0.951, LD: 1.775: : 143it [00:07, 18.32it/s][A

Acc: 0.951, LD: 1.775: : 154it [00:08, 18.34it/s][A

Acc: 0.948, LD: 1.743: : 154it [00:08, 18.34it/s][A

Acc: 0.948, LD: 1.743: : 165it [00:08, 18.34it/s][A

Acc: 0.939, LD: 1.727: : 165it [00:08, 18.34it/s][A

Acc: 0.939, LD: 1.727: : 176it [00:09, 18.34it/s][A

Acc: 0.938, LD: 1.724: : 176it [00:09, 18.34it/s][A

Acc: 0.938, LD: 1.724: : 187it [00:10, 17.15it/s][A

Acc: 0.941, LD: 1.700: : 187it [00:10, 17.15it/s][A

Acc: 0.941, LD: 1.700: : 198it [00:10, 17.48it/s][A

Acc: 0.944, LD: 1.720: : 198it [00:10, 17.48it/s][A

Acc: 0.944, LD: 1.720: : 200it [00:11, 16.93it/s][A

Acc: 0.945, LD: 1.717: : 200it [00:11, 16.93it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 470 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7169
  - KL Divergence:         0.1344
  - Exact Match:           0.9450
==================================================

Node pruning:  94%|#########3| 470/500 [1:55:10<08:30, 17.02s/it, KL=0.118, L=9.735, LR=3.65e-04, Sp=13.808, T=0.114]
Node pruning:  94%|#########3| 470/500 [1:55:24<08:30, 17.02s/it, KL=0.113, L=9.734, LR=3.47e-04, Sp=13.807, T=0.117]
Node pruning:  94%|#########4| 471/500 [1:55:24<07:43, 15.98s/it, KL=0.113, L=9.734, LR=3.47e-04, Sp=13.807, T=0.117]
Node pruning:  94%|#########4| 471/500 [1:55:37<07:43, 15.98s/it, KL=0.177, L=9.802, LR=3.31e-04, Sp=13.807, T=0.281]
Node pruning:  94%|#########4| 472/500 [1:55:37<07:06, 15.25s/it, KL=0.177, L=9.802, LR=3.31e-04, Sp=13.807, T=0.281]
Node pruning:  94%|#########4| 472/500 [1:55:51<07:06, 15.25s/it, KL=0.104, L=9.724, LR=3.15e-04, Sp=13.807, T=0.092]
Node pruning:  95%|#########4| 473/500 [1:55:51<06:38, 14.74s/it, KL=0.104, L=9.724, LR=3.15e-04, Sp=13.807, T=0.092]
Node pruning:  95%|#########4| 473/500 [1:56:05<06:38, 14.74s/it, KL=0.201, L=9.813, LR=2.99e-04, Sp=13.807, T=0.293]
Node pruning:  95%|#########4| 474/500 [1:56:05<06:14, 14.39s/it, KL=0.201, L=9.813, LR=2.99e-04, Sp=13.807, T=0.293]
Node pruning:  95%|#########4| 474/500 [1:56:18<06:14, 14.39s/it, KL=0.120, L=9.747, LR=2.84e-04, Sp=13.807, T=0.154]
Node pruning:  95%|#########5| 475/500 [1:56:18<05:53, 14.13s/it, KL=0.120, L=9.747, LR=2.84e-04, Sp=13.807, T=0.154]
Node pruning:  95%|#########5| 475/500 [1:56:32<05:53, 14.13s/it, KL=0.152, L=9.771, LR=2.70e-04, Sp=13.807, T=0.201]
Node pruning:  95%|#########5| 476/500 [1:56:32<05:34, 13.95s/it, KL=0.152, L=9.771, LR=2.70e-04, Sp=13.807, T=0.201]
Node pruning:  95%|#########5| 476/500 [1:56:45<05:34, 13.95s/it, KL=0.128, L=9.750, LR=2.56e-04, Sp=13.807, T=0.157]
Node pruning:  95%|#########5| 477/500 [1:56:45<05:18, 13.84s/it, KL=0.128, L=9.750, LR=2.56e-04, Sp=13.807, T=0.157]
Node pruning:  95%|#########5| 477/500 [1:56:59<05:18, 13.84s/it, KL=0.111, L=9.732, LR=2.43e-04, Sp=13.807, T=0.114]
Node pruning:  96%|#########5| 478/500 [1:56:59<05:02, 13.75s/it, KL=0.111, L=9.732, LR=2.43e-04, Sp=13.807, T=0.114]
Node pruning:  96%|#########5| 478/500 [1:57:12<05:02, 13.75s/it, KL=0.206, L=9.821, LR=2.30e-04, Sp=13.807, T=0.316]
Node pruning:  96%|#########5| 479/500 [1:57:12<04:47, 13.68s/it, KL=0.206, L=9.821, LR=2.30e-04, Sp=13.807, T=0.316]
Node pruning:  96%|#########5| 479/500 [1:57:26<04:47, 13.68s/it, KL=0.130, L=9.747, LR=2.18e-04, Sp=13.807, T=0.145]
==================================================
  EVALUATING: Node Ep 480
==================================================


Evaluating Node Ep 480:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 480:  58%|#####7    | 11/19 [00:00<00:00, 18.47it/s][A

Acc: 0.909, LD: 2.500:  58%|#####7    | 11/19 [00:00<00:00, 18.47it/s] [A

Acc: 0.909, LD: 2.500: : 22it [00:01, 18.33it/s]                      [A

Acc: 0.955, LD: 2.153: : 22it [00:01, 18.33it/s][A

Acc: 0.955, LD: 2.153: : 33it [00:01, 18.33it/s][A

Acc: 0.970, LD: 1.977: : 33it [00:01, 18.33it/s][A

Acc: 0.970, LD: 1.977: : 44it [00:02, 18.35it/s][A

Acc: 0.955, LD: 1.946: : 44it [00:02, 18.35it/s][A

Acc: 0.955, LD: 1.946: : 55it [00:02, 18.37it/s][A

Acc: 0.964, LD: 1.905: : 55it [00:02, 18.37it/s][A

Acc: 0.964, LD: 1.905: : 66it [00:03, 18.36it/s][A

Acc: 0.970, LD: 1.875: : 66it [00:03, 18.36it/s][A

Acc: 0.970, LD: 1.875: : 77it [00:04, 18.37it/s][A

Acc: 0.961, LD: 1.774: : 77it [00:04, 18.37it/s][A

Acc: 0.961, LD: 1.774: : 88it [00:04, 18.35it/s][A

Acc: 0.966, LD: 1.780: : 88it [00:04, 18.35it/s][A

Acc: 0.966, LD: 1.780: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.819: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.819: : 110it [00:05, 18.33it/s][A

Acc: 0.964, LD: 1.830: : 110it [00:05, 18.33it/s][A

Acc: 0.964, LD: 1.830: : 121it [00:06, 18.35it/s][A

Acc: 0.950, LD: 1.821: : 121it [00:06, 18.35it/s][A

Acc: 0.950, LD: 1.821: : 132it [00:07, 18.35it/s][A

Acc: 0.955, LD: 1.804: : 132it [00:07, 18.35it/s][A

Acc: 0.955, LD: 1.804: : 143it [00:07, 18.35it/s][A

Acc: 0.951, LD: 1.775: : 143it [00:07, 18.35it/s][A

Acc: 0.951, LD: 1.775: : 154it [00:08, 18.35it/s][A

Acc: 0.948, LD: 1.743: : 154it [00:08, 18.35it/s][A

Acc: 0.948, LD: 1.743: : 165it [00:08, 18.35it/s][A

Acc: 0.939, LD: 1.727: : 165it [00:08, 18.35it/s][A

Acc: 0.939, LD: 1.727: : 176it [00:09, 18.35it/s][A

Acc: 0.938, LD: 1.724: : 176it [00:09, 18.35it/s][A

Acc: 0.938, LD: 1.724: : 187it [00:10, 18.34it/s][A

Acc: 0.941, LD: 1.700: : 187it [00:10, 18.34it/s][A

Acc: 0.941, LD: 1.700: : 198it [00:10, 18.35it/s][A

Acc: 0.944, LD: 1.720: : 198it [00:10, 18.35it/s][A

Acc: 0.944, LD: 1.720: : 200it [00:10, 17.83it/s][A

Acc: 0.945, LD: 1.717: : 200it [00:10, 17.83it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 480 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7169
  - KL Divergence:         0.1344
  - Exact Match:           0.9450
==================================================

Node pruning:  96%|#########6| 480/500 [1:57:37<05:38, 16.92s/it, KL=0.130, L=9.747, LR=2.18e-04, Sp=13.807, T=0.145]
Node pruning:  96%|#########6| 480/500 [1:57:50<05:38, 16.92s/it, KL=0.105, L=9.723, LR=2.06e-04, Sp=13.807, T=0.090]
Node pruning:  96%|#########6| 481/500 [1:57:50<05:02, 15.92s/it, KL=0.105, L=9.723, LR=2.06e-04, Sp=13.807, T=0.090]
Node pruning:  96%|#########6| 481/500 [1:58:04<05:02, 15.92s/it, KL=0.152, L=9.773, LR=1.96e-04, Sp=13.807, T=0.207]
Node pruning:  96%|#########6| 482/500 [1:58:04<04:33, 15.22s/it, KL=0.152, L=9.773, LR=1.96e-04, Sp=13.807, T=0.207]
Node pruning:  96%|#########6| 482/500 [1:58:17<04:33, 15.22s/it, KL=0.141, L=9.757, LR=1.85e-04, Sp=13.807, T=0.166]
Node pruning:  97%|#########6| 483/500 [1:58:17<04:10, 14.72s/it, KL=0.141, L=9.757, LR=1.85e-04, Sp=13.807, T=0.166]
Node pruning:  97%|#########6| 483/500 [1:58:31<04:10, 14.72s/it, KL=0.163, L=9.787, LR=1.75e-04, Sp=13.807, T=0.244]
Node pruning:  97%|#########6| 484/500 [1:58:31<03:49, 14.36s/it, KL=0.163, L=9.787, LR=1.75e-04, Sp=13.807, T=0.244]
Node pruning:  97%|#########6| 484/500 [1:58:45<03:49, 14.36s/it, KL=0.215, L=9.824, LR=1.66e-04, Sp=13.807, T=0.314]
Node pruning:  97%|#########7| 485/500 [1:58:45<03:32, 14.16s/it, KL=0.215, L=9.824, LR=1.66e-04, Sp=13.807, T=0.314]
Node pruning:  97%|#########7| 485/500 [1:58:58<03:32, 14.16s/it, KL=0.111, L=9.734, LR=1.58e-04, Sp=13.807, T=0.121]
Node pruning:  97%|#########7| 486/500 [1:58:58<03:15, 13.98s/it, KL=0.111, L=9.734, LR=1.58e-04, Sp=13.807, T=0.121]
Node pruning:  97%|#########7| 486/500 [1:59:12<03:15, 13.98s/it, KL=0.125, L=9.744, LR=1.50e-04, Sp=13.807, T=0.141]
Node pruning:  97%|#########7| 487/500 [1:59:12<02:59, 13.84s/it, KL=0.125, L=9.744, LR=1.50e-04, Sp=13.807, T=0.141]
Node pruning:  97%|#########7| 487/500 [1:59:25<02:59, 13.84s/it, KL=0.109, L=9.730, LR=1.42e-04, Sp=13.807, T=0.109]
Node pruning:  98%|#########7| 488/500 [1:59:25<02:44, 13.75s/it, KL=0.109, L=9.730, LR=1.42e-04, Sp=13.807, T=0.109]
Node pruning:  98%|#########7| 488/500 [1:59:39<02:44, 13.75s/it, KL=0.136, L=9.756, LR=1.36e-04, Sp=13.807, T=0.168]
Node pruning:  98%|#########7| 489/500 [1:59:39<02:30, 13.70s/it, KL=0.136, L=9.756, LR=1.36e-04, Sp=13.807, T=0.168]
Node pruning:  98%|#########7| 489/500 [1:59:52<02:30, 13.70s/it, KL=0.154, L=9.776, LR=1.30e-04, Sp=13.807, T=0.219]
==================================================
  EVALUATING: Node Ep 490
==================================================


Evaluating Node Ep 490:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 490:  58%|#####7    | 11/19 [00:00<00:00, 18.49it/s][A

Acc: 0.909, LD: 2.500:  58%|#####7    | 11/19 [00:00<00:00, 18.49it/s] [A

Acc: 0.909, LD: 2.500: : 22it [00:01, 18.39it/s]                      [A

Acc: 0.955, LD: 2.153: : 22it [00:01, 18.39it/s][A

Acc: 0.955, LD: 2.153: : 33it [00:01, 18.37it/s][A

Acc: 0.970, LD: 1.977: : 33it [00:01, 18.37it/s][A

Acc: 0.970, LD: 1.977: : 44it [00:02, 18.36it/s][A

Acc: 0.955, LD: 1.946: : 44it [00:02, 18.36it/s][A

Acc: 0.955, LD: 1.946: : 55it [00:03, 18.29it/s][A

Acc: 0.964, LD: 1.905: : 55it [00:03, 18.29it/s][A

Acc: 0.964, LD: 1.905: : 66it [00:03, 18.26it/s][A

Acc: 0.970, LD: 1.875: : 66it [00:03, 18.26it/s][A

Acc: 0.970, LD: 1.875: : 77it [00:04, 18.28it/s][A

Acc: 0.961, LD: 1.774: : 77it [00:04, 18.28it/s][A

Acc: 0.961, LD: 1.774: : 88it [00:04, 18.31it/s][A

Acc: 0.966, LD: 1.780: : 88it [00:04, 18.31it/s][A

Acc: 0.966, LD: 1.780: : 99it [00:05, 18.33it/s][A

Acc: 0.970, LD: 1.819: : 99it [00:05, 18.33it/s][A

Acc: 0.970, LD: 1.819: : 110it [00:06, 18.35it/s][A

Acc: 0.964, LD: 1.830: : 110it [00:06, 18.35it/s][A

Acc: 0.964, LD: 1.830: : 121it [00:06, 18.33it/s][A

Acc: 0.950, LD: 1.821: : 121it [00:06, 18.33it/s][A

Acc: 0.950, LD: 1.821: : 132it [00:07, 18.34it/s][A

Acc: 0.955, LD: 1.804: : 132it [00:07, 18.34it/s][A

Acc: 0.955, LD: 1.804: : 143it [00:07, 18.36it/s][A

Acc: 0.951, LD: 1.775: : 143it [00:07, 18.36it/s][A

Acc: 0.951, LD: 1.775: : 154it [00:08, 18.36it/s][A

Acc: 0.948, LD: 1.743: : 154it [00:08, 18.36it/s][A

Acc: 0.948, LD: 1.743: : 165it [00:08, 18.37it/s][A

Acc: 0.939, LD: 1.727: : 165it [00:08, 18.37it/s][A

Acc: 0.939, LD: 1.727: : 176it [00:09, 18.38it/s][A

Acc: 0.938, LD: 1.724: : 176it [00:09, 18.38it/s][A

Acc: 0.938, LD: 1.724: : 187it [00:10, 18.31it/s][A

Acc: 0.941, LD: 1.700: : 187it [00:10, 18.31it/s][A

Acc: 0.941, LD: 1.700: : 198it [00:10, 18.22it/s][A

Acc: 0.944, LD: 1.720: : 198it [00:10, 18.22it/s][A

Acc: 0.944, LD: 1.720: : 200it [00:10, 17.73it/s][A

Acc: 0.945, LD: 1.717: : 200it [00:10, 17.73it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 490 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7169
  - KL Divergence:         0.1344
  - Exact Match:           0.9450
==================================================

Node pruning:  98%|#########8| 490/500 [2:00:03<02:49, 16.95s/it, KL=0.154, L=9.776, LR=1.30e-04, Sp=13.807, T=0.219]
Node pruning:  98%|#########8| 490/500 [2:00:17<02:49, 16.95s/it, KL=0.115, L=9.738, LR=1.24e-04, Sp=13.807, T=0.129]
Node pruning:  98%|#########8| 491/500 [2:00:17<02:23, 15.96s/it, KL=0.115, L=9.738, LR=1.24e-04, Sp=13.807, T=0.129]
